@RELATION emailClassification

@ATTRIBUTE accurat NUMERIC
@ATTRIBUTE accurate NUMERIC
@ATTRIBUTE accurately NUMERIC
@ATTRIBUTE accus NUMERIC
@ATTRIBUTE accusation NUMERIC
@ATTRIBUTE accusatory NUMERIC
@ATTRIBUTE accuse NUMERIC
@ATTRIBUTE accused NUMERIC
@ATTRIBUTE accuses NUMERIC
@ATTRIBUTE accusing NUMERIC
@ATTRIBUTE accustomed NUMERIC
@ATTRIBUTE acd NUMERIC
@ATTRIBUTE ace NUMERIC
@ATTRIBUTE aceh NUMERIC
@ATTRIBUTE acessando NUMERIC
@ATTRIBUTE acesso NUMERIC
@ATTRIBUTE acevedo NUMERIC
@ATTRIBUTE acfy NUMERIC
@ATTRIBUTE achieve NUMERIC
@ATTRIBUTE achieved NUMERIC
@ATTRIBUTE achievement NUMERIC
@ATTRIBUTE achieves NUMERIC
@ATTRIBUTE achieving NUMERIC
@ATTRIBUTE achievment NUMERIC
@ATTRIBUTE achilles NUMERIC
@ATTRIBUTE acid NUMERIC
@ATTRIBUTE acificorp NUMERIC
@ATTRIBUTE acifier NUMERIC
@ATTRIBUTE acitivities NUMERIC
@ATTRIBUTE ack NUMERIC
@ATTRIBUTE acker NUMERIC
@ATTRIBUTE ackerma NUMERIC
@ATTRIBUTE ackerman NUMERIC
@ATTRIBUTE acknowedgment NUMERIC
@ATTRIBUTE acknowledge NUMERIC
@ATTRIBUTE acknowledged NUMERIC
@ATTRIBUTE acknowledgement NUMERIC
@ATTRIBUTE acknowledges NUMERIC
@ATTRIBUTE acknowledging NUMERIC
@ATTRIBUTE acknowledgment NUMERIC
@ATTRIBUTE acom NUMERIC
@ATTRIBUTE acompanharam NUMERIC
@ATTRIBUTE acompanies NUMERIC
@ATTRIBUTE acordo NUMERIC
@ATTRIBUTE acorn NUMERIC
@ATTRIBUTE acoustic NUMERIC
@ATTRIBUTE acpress NUMERIC
@ATTRIBUTE acquainted NUMERIC
@ATTRIBUTE acquire NUMERIC
@ATTRIBUTE acquired NUMERIC
@ATTRIBUTE acquires NUMERIC
@ATTRIBUTE acquiring NUMERIC
@ATTRIBUTE acquisition NUMERIC
@ATTRIBUTE acquisitive NUMERIC
@ATTRIBUTE acre NUMERIC
@ATTRIBUTE acreage NUMERIC
@ATTRIBUTE acredita NUMERIC
@ATTRIBUTE acrimonious NUMERIC
@ATTRIBUTE acro NUMERIC
@ATTRIBUTE acrobat NUMERIC
@ATTRIBUTE acros NUMERIC
@ATTRIBUTE across NUMERIC
@ATTRIBUTE act NUMERIC
@ATTRIBUTE acted NUMERIC
@ATTRIBUTE acti NUMERIC
@ATTRIBUTE actin NUMERIC
@ATTRIBUTE acting NUMERIC
@ATTRIBUTE action NUMERIC
@ATTRIBUTE activ NUMERIC
@ATTRIBUTE activate NUMERIC
@ATTRIBUTE activated NUMERIC
@ATTRIBUTE active NUMERIC
@ATTRIBUTE actively NUMERIC
@ATTRIBUTE activist NUMERIC
@ATTRIBUTE activit NUMERIC
@ATTRIBUTE activiteis NUMERIC
@ATTRIBUTE activites NUMERIC
@ATTRIBUTE activity NUMERIC
@ATTRIBUTE acton NUMERIC
@ATTRIBUTE actor NUMERIC
@ATTRIBUTE actt NUMERIC
@ATTRIBUTE acttached NUMERIC
@ATTRIBUTE actual NUMERIC
@ATTRIBUTE actuall NUMERIC
@ATTRIBUTE actually NUMERIC
@ATTRIBUTE actualy NUMERIC
@ATTRIBUTE acumen NUMERIC
@ATTRIBUTE acupower NUMERIC
@ATTRIBUTE acute NUMERIC
@ATTRIBUTE acutely NUMERIC
@ATTRIBUTE ad NUMERIC
@ATTRIBUTE adam NUMERIC
@ATTRIBUTE adamant NUMERIC
@ATTRIBUTE adamantly NUMERIC
@ATTRIBUTE adamb NUMERIC
@ATTRIBUTE adamik NUMERIC
@ATTRIBUTE adamson NUMERIC
@ATTRIBUTE adapt NUMERIC
@ATTRIBUTE adaptable NUMERIC
@ATTRIBUTE adaptation NUMERIC
@ATTRIBUTE adapted NUMERIC
@ATTRIBUTE adapting NUMERIC
@ATTRIBUTE adaquate NUMERIC
@ATTRIBUTE adblock NUMERIC
@ATTRIBUTE adcd NUMERIC
@ATTRIBUTE add NUMERIC
@ATTRIBUTE added NUMERIC
@ATTRIBUTE adder NUMERIC
@ATTRIBUTE addi NUMERIC
@ATTRIBUTE addicted NUMERIC
@ATTRIBUTE adding NUMERIC
@ATTRIBUTE addition NUMERIC
@ATTRIBUTE additiona NUMERIC
@ATTRIBUTE additional NUMERIC
@ATTRIBUTE additionally NUMERIC
@ATTRIBUTE additive NUMERIC
@ATTRIBUTE addled NUMERIC
@ATTRIBUTE address NUMERIC
@ATTRIBUTE addressed NUMERIC
@ATTRIBUTE addressee NUMERIC
@ATTRIBUTE addressing NUMERIC
@ATTRIBUTE addtion NUMERIC
@ATTRIBUTE aded NUMERIC
@ATTRIBUTE aden NUMERIC
@ATTRIBUTE adept NUMERIC
@ATTRIBUTE adequacy NUMERIC
@ATTRIBUTE adequate NUMERIC
@ATTRIBUTE adequately NUMERIC
@ATTRIBUTE aderholt NUMERIC
@ATTRIBUTE aderholtarizona NUMERIC
@ATTRIBUTE adherance NUMERIC
@ATTRIBUTE adhere NUMERIC
@ATTRIBUTE adheres NUMERIC
@ATTRIBUTE adhering NUMERIC
@ATTRIBUTE adhoc NUMERIC
@ATTRIBUTE adinfo NUMERIC
@ATTRIBUTE ading NUMERIC
@ATTRIBUTE adition NUMERIC
@ATTRIBUTE adj NUMERIC
@ATTRIBUTE adjacent NUMERIC
@ATTRIBUTE adjoining NUMERIC
@ATTRIBUTE adjourning NUMERIC
@ATTRIBUTE adjournment NUMERIC
@ATTRIBUTE adjourns NUMERIC
@ATTRIBUTE adjudicatory NUMERIC
@ATTRIBUTE adjunct NUMERIC
@ATTRIBUTE adjust NUMERIC
@ATTRIBUTE adjusted NUMERIC
@ATTRIBUTE adjuster NUMERIC
@ATTRIBUTE adjusting NUMERIC
@ATTRIBUTE adjustment NUMERIC
@ATTRIBUTE adjusts NUMERIC
@ATTRIBUTE adm NUMERIC
@ATTRIBUTE admin NUMERIC
@ATTRIBUTE adminis NUMERIC
@ATTRIBUTE administer NUMERIC
@ATTRIBUTE administered NUMERIC
@ATTRIBUTE administers NUMERIC
@ATTRIBUTE administratio NUMERIC
@ATTRIBUTE administration NUMERIC
@ATTRIBUTE administrative NUMERIC
@ATTRIBUTE administratively NUMERIC
@ATTRIBUTE administrator NUMERIC
@ATTRIBUTE admins NUMERIC
@ATTRIBUTE adminstrative NUMERIC
@ATTRIBUTE admire NUMERIC
@ATTRIBUTE admired NUMERIC
@ATTRIBUTE admiring NUMERIC
@ATTRIBUTE admission NUMERIC
@ATTRIBUTE admit NUMERIC
@ATTRIBUTE admits NUMERIC
@ATTRIBUTE admitt NUMERIC
@ATTRIBUTE admitted NUMERIC
@ATTRIBUTE admittedly NUMERIC
@ATTRIBUTE admitting NUMERIC
@ATTRIBUTE admonished NUMERIC
@ATTRIBUTE admonishing NUMERIC
@ATTRIBUTE admonition NUMERIC
@ATTRIBUTE adobe NUMERIC
@ATTRIBUTE adoped NUMERIC
@ATTRIBUTE adopt NUMERIC
@ATTRIBUTE adopted NUMERIC
@ATTRIBUTE adopting NUMERIC
@ATTRIBUTE adoption NUMERIC
@ATTRIBUTE adopts NUMERIC
@ATTRIBUTE adoration NUMERIC
@ATTRIBUTE adores NUMERIC
@ATTRIBUTE adquarters NUMERIC
@ATTRIBUTE adres NUMERIC
@ATTRIBUTE adress NUMERIC
@ATTRIBUTE adrian NUMERIC
@ATTRIBUTE adrianne NUMERIC
@ATTRIBUTE adroit NUMERIC
@ATTRIBUTE adult NUMERIC
@ATTRIBUTE adv NUMERIC
@ATTRIBUTE advance NUMERIC
@ATTRIBUTE advanced NUMERIC
@ATTRIBUTE advancement NUMERIC
@ATTRIBUTE advancing NUMERIC
@ATTRIBUTE advanta NUMERIC
@ATTRIBUTE advantage NUMERIC
@ATTRIBUTE advantageous NUMERIC
@ATTRIBUTE adventure NUMERIC
@ATTRIBUTE adversarial NUMERIC
@ATTRIBUTE adversary NUMERIC
@ATTRIBUTE adverse NUMERIC
@ATTRIBUTE adversely NUMERIC
@ATTRIBUTE adversity NUMERIC
@ATTRIBUTE advertise NUMERIC
@ATTRIBUTE advertised NUMERIC
@ATTRIBUTE advertisement NUMERIC
@ATTRIBUTE advertiser NUMERIC
@ATTRIBUTE advertising NUMERIC
@ATTRIBUTE advice NUMERIC
@ATTRIBUTE advisable NUMERIC
@ATTRIBUTE advise NUMERIC
@ATTRIBUTE advised NUMERIC
@ATTRIBUTE adviser NUMERIC
@ATTRIBUTE advises NUMERIC
@ATTRIBUTE advising NUMERIC
@ATTRIBUTE advisor NUMERIC
@ATTRIBUTE advisory NUMERIC
@ATTRIBUTE advocacy NUMERIC
@ATTRIBUTE advocat NUMERIC
@ATTRIBUTE advocate NUMERIC
@ATTRIBUTE advocated NUMERIC
@ATTRIBUTE advocating NUMERIC
@ATTRIBUTE adwp NUMERIC
@ATTRIBUTE adzgery NUMERIC
@ATTRIBUTE aeaal NUMERIC
@ATTRIBUTE aealh NUMERIC
@ATTRIBUTE aec NUMERIC
@ATTRIBUTE aeco NUMERIC
@ATTRIBUTE aecorp NUMERIC
@ATTRIBUTE aegis NUMERIC
@ATTRIBUTE aem NUMERIC
@ATTRIBUTE aep NUMERIC
@ATTRIBUTE aerobic NUMERIC
@ATTRIBUTE aerobics NUMERIC
@ATTRIBUTE aeros NUMERIC
@ATTRIBUTE aerospace NUMERIC
@ATTRIBUTE aes NUMERIC
@ATTRIBUTE aesop NUMERIC
@ATTRIBUTE aesp NUMERIC
@ATTRIBUTE aesthetic NUMERIC
@ATTRIBUTE af NUMERIC
@ATTRIBUTE afar NUMERIC
@ATTRIBUTE afc NUMERIC
@ATTRIBUTE afe NUMERIC
@ATTRIBUTE afely NUMERIC
@ATTRIBUTE aff NUMERIC
@ATTRIBUTE affai NUMERIC
@ATTRIBUTE affair NUMERIC
@ATTRIBUTE affec NUMERIC
@ATTRIBUTE affect NUMERIC
@ATTRIBUTE affected NUMERIC
@ATTRIBUTE affecting NUMERIC
@ATTRIBUTE affection NUMERIC
@ATTRIBUTE affidavit NUMERIC
@ATTRIBUTE affilia NUMERIC
@ATTRIBUTE affiliate NUMERIC
@ATTRIBUTE affiliated NUMERIC
@ATTRIBUTE affiliation NUMERIC
@ATTRIBUTE affirm NUMERIC
@ATTRIBUTE affirmation NUMERIC
@ATTRIBUTE affirmative NUMERIC
@ATTRIBUTE affirmatively NUMERIC
@ATTRIBUTE affirmed NUMERIC
@ATTRIBUTE affirming NUMERIC
@ATTRIBUTE afflicted NUMERIC
@ATTRIBUTE afflicting NUMERIC
@ATTRIBUTE affliliates NUMERIC
@ATTRIBUTE afford NUMERIC
@ATTRIBUTE affordable NUMERIC
@ATTRIBUTE afforded NUMERIC
@ATTRIBUTE affords NUMERIC
@ATTRIBUTE affront NUMERIC
@ATTRIBUTE affs NUMERIC
@ATTRIBUTE afloat NUMERIC
@ATTRIBUTE afoot NUMERIC
@ATTRIBUTE aforesaid NUMERIC
@ATTRIBUTE afoul NUMERIC
@ATTRIBUTE afp NUMERIC
@ATTRIBUTE afraid NUMERIC
@ATTRIBUTE afraide NUMERIC
@ATTRIBUTE africa NUMERIC
@ATTRIBUTE african NUMERIC
@ATTRIBUTE aft NUMERIC
@ATTRIBUTE afte NUMERIC
@ATTRIBUTE aftermath NUMERIC
@ATTRIBUTE afternoon NUMERIC
@ATTRIBUTE afterward NUMERIC
@ATTRIBUTE afterwards NUMERIC
@ATTRIBUTE ag NUMERIC
@ATTRIBUTE aga NUMERIC
@ATTRIBUTE agai NUMERIC
@ATTRIBUTE agains NUMERIC
@ATTRIBUTE againstapx NUMERIC
@ATTRIBUTE agape NUMERIC
@ATTRIBUTE agassi NUMERIC
@ATTRIBUTE agave NUMERIC
@ATTRIBUTE age NUMERIC
@ATTRIBUTE agen NUMERIC
@ATTRIBUTE agency NUMERIC
@ATTRIBUTE agenda NUMERIC
@ATTRIBUTE agent NUMERIC
@ATTRIBUTE aggarwal NUMERIC
@ATTRIBUTE aggravate NUMERIC
@ATTRIBUTE aggravated NUMERIC
@ATTRIBUTE aggravates NUMERIC
@ATTRIBUTE aggregate NUMERIC
@ATTRIBUTE aggregation NUMERIC
@ATTRIBUTE aggregious NUMERIC
@ATTRIBUTE aggres NUMERIC
@ATTRIBUTE aggressive NUMERIC
@ATTRIBUTE aggressively NUMERIC
@ATTRIBUTE aggressiveness NUMERIC
@ATTRIBUTE aggrieve NUMERIC
@ATTRIBUTE agile NUMERIC
@ATTRIBUTE agilent NUMERIC
@ATTRIBUTE agility NUMERIC
@ATTRIBUTE aging NUMERIC
@ATTRIBUTE agitate NUMERIC
@ATTRIBUTE agitated NUMERIC
@ATTRIBUTE agitating NUMERIC
@ATTRIBUTE agitation NUMERIC
@ATTRIBUTE agl NUMERIC
@ATTRIBUTE agncia NUMERIC
@ATTRIBUTE agnostic NUMERIC
@ATTRIBUTE ago NUMERIC
@ATTRIBUTE agony NUMERIC
@ATTRIBUTE agoura NUMERIC
@ATTRIBUTE agr NUMERIC
@ATTRIBUTE agree NUMERIC
@ATTRIBUTE agreeable NUMERIC
@ATTRIBUTE agreed NUMERIC
@ATTRIBUTE agreeing NUMERIC
@ATTRIBUTE agreemen NUMERIC
@ATTRIBUTE agreement NUMERIC
@ATTRIBUTE agrees NUMERIC
@ATTRIBUTE agrement NUMERIC
@ATTRIBUTE agressive NUMERIC
@ATTRIBUTE agressively NUMERIC
@ATTRIBUTE agricultura NUMERIC
@ATTRIBUTE agricultural NUMERIC
@ATTRIBUTE agriculture NUMERIC
@ATTRIBUTE agua NUMERIC
@ATTRIBUTE aguila NUMERIC
@ATTRIBUTE aguilar NUMERIC
@ATTRIBUTE aguilera NUMERIC
@ATTRIBUTE aguirre NUMERIC
@ATTRIBUTE agw NUMERIC
@ATTRIBUTE ahcd NUMERIC
@ATTRIBUTE ahead NUMERIC
@ATTRIBUTE ahluwalia NUMERIC
@ATTRIBUTE ahmed NUMERIC
@ATTRIBUTE ahoo NUMERIC
@ATTRIBUTE ahou NUMERIC
@ATTRIBUTE ahrens NUMERIC
@ATTRIBUTE ahve NUMERIC
@ATTRIBUTE ai NUMERIC
@ATTRIBUTE aid NUMERIC
@ATTRIBUTE aidan NUMERIC
@ATTRIBUTE aide NUMERIC
@ATTRIBUTE aiding NUMERIC
@ATTRIBUTE aiello NUMERIC
@ATTRIBUTE aig NUMERIC
@ATTRIBUTE aign NUMERIC
@ATTRIBUTE ail NUMERIC
@ATTRIBUTE ailing NUMERIC
@ATTRIBUTE ailman NUMERIC
@ATTRIBUTE ailment NUMERIC
@ATTRIBUTE aim NUMERIC
@ATTRIBUTE aimed NUMERIC
@ATTRIBUTE aiming NUMERIC
@ATTRIBUTE ain NUMERIC
@ATTRIBUTE ainda NUMERIC
@ATTRIBUTE aine NUMERIC
@ATTRIBUTE ainsworth NUMERIC
@ATTRIBUTE air NUMERIC
@ATTRIBUTE aircraft NUMERIC
@ATTRIBUTE aircraftsman NUMERIC
@ATTRIBUTE aire NUMERIC
@ATTRIBUTE aired NUMERIC
@ATTRIBUTE airfare NUMERIC
@ATTRIBUTE airing NUMERIC
@ATTRIBUTE airline NUMERIC
@ATTRIBUTE airman NUMERIC
@ATTRIBUTE airolane NUMERIC
@ATTRIBUTE airplane NUMERIC
@ATTRIBUTE airport NUMERIC
@ATTRIBUTE airtel NUMERIC
@ATTRIBUTE airtours NUMERIC
@ATTRIBUTE airway NUMERIC
@ATTRIBUTE airworthiness NUMERIC
@ATTRIBUTE aisle NUMERIC
@ATTRIBUTE aiso NUMERIC
@ATTRIBUTE aithnessenergy NUMERIC
@ATTRIBUTE aj NUMERIC
@ATTRIBUTE ajlouny NUMERIC
@ATTRIBUTE ak NUMERIC
@ATTRIBUTE aka NUMERIC
@ATTRIBUTE akaka NUMERIC
@ATTRIBUTE ake NUMERIC
@ATTRIBUTE akebono NUMERIC
@ATTRIBUTE aken NUMERIC
@ATTRIBUTE akerbott NUMERIC
@ATTRIBUTE akerbotts NUMERIC
@ATTRIBUTE akersfield NUMERIC
@ATTRIBUTE akin NUMERIC
@ATTRIBUTE aking NUMERIC
@ATTRIBUTE akron NUMERIC
@ATTRIBUTE al NUMERIC
@ATTRIBUTE ala NUMERIC
@ATTRIBUTE alabama NUMERIC
@ATTRIBUTE alamed NUMERIC
@ATTRIBUTE alameda NUMERIC
@ATTRIBUTE alamedans NUMERIC
@ATTRIBUTE alamitos NUMERIC
@ATTRIBUTE alamo NUMERIC
@ATTRIBUTE alan NUMERIC
@ATTRIBUTE alana NUMERIC
@ATTRIBUTE alarm NUMERIC
@ATTRIBUTE alarmed NUMERIC
@ATTRIBUTE alarming NUMERIC
@ATTRIBUTE alarmingly NUMERIC
@ATTRIBUTE alarmist NUMERIC
@ATTRIBUTE alaska NUMERIC
@ATTRIBUTE alaskan NUMERIC
@ATTRIBUTE alated NUMERIC
@ATTRIBUTE albany NUMERIC
@ATTRIBUTE albatross NUMERIC
@ATTRIBUTE albee NUMERIC
@ATTRIBUTE albeit NUMERIC
@ATTRIBUTE albert NUMERIC
@ATTRIBUTE alberta NUMERIC
@ATTRIBUTE albertini NUMERIC
@ATTRIBUTE alberto NUMERIC
@ATTRIBUTE albrecht NUMERIC
@ATTRIBUTE albright NUMERIC
@ATTRIBUTE album NUMERIC
@ATTRIBUTE alcala NUMERIC
@ATTRIBUTE alchamber NUMERIC
@ATTRIBUTE alcoa NUMERIC
@ATTRIBUTE ale NUMERIC
@ATTRIBUTE aleck NUMERIC
@ATTRIBUTE alejandro NUMERIC
@ATTRIBUTE aler NUMERIC
@ATTRIBUTE alert NUMERIC
@ATTRIBUTE alerted NUMERIC
@ATTRIBUTE alerting NUMERIC
@ATTRIBUTE alex NUMERIC
@ATTRIBUTE alexa NUMERIC
@ATTRIBUTE alexander NUMERIC
@ATTRIBUTE alexanderson NUMERIC
@ATTRIBUTE alexandra NUMERIC
@ATTRIBUTE alfano NUMERIC
@ATTRIBUTE alford NUMERIC
@ATTRIBUTE alfred NUMERIC
@ATTRIBUTE alfredo NUMERIC
@ATTRIBUTE alfredos NUMERIC
@ATTRIBUTE alger NUMERIC
@ATTRIBUTE algeria NUMERIC
@ATTRIBUTE algo NUMERIC
@ATTRIBUTE algonquin NUMERIC
@ATTRIBUTE algorithim NUMERIC
@ATTRIBUTE algorithm NUMERIC
@ATTRIBUTE algorithmics NUMERIC
@ATTRIBUTE alguma NUMERIC
@ATTRIBUTE alhambra NUMERIC
@ATTRIBUTE alhamd NUMERIC
@ATTRIBUTE alhkayat NUMERIC
@ATTRIBUTE alia NUMERIC
@ATTRIBUTE alibi NUMERIC
@ATTRIBUTE alice NUMERIC
@ATTRIBUTE alicia NUMERIC
@ATTRIBUTE alien NUMERIC
@ATTRIBUTE alienating NUMERIC
@ATTRIBUTE alifornia NUMERIC
@ATTRIBUTE align NUMERIC
@ATTRIBUTE aligned NUMERIC
@ATTRIBUTE aligning NUMERIC
@ATTRIBUTE alignment NUMERIC
@ATTRIBUTE alike NUMERIC
@ATTRIBUTE aling NUMERIC
@ATTRIBUTE alisa NUMERIC
@ATTRIBUTE aliso NUMERIC
@ATTRIBUTE alison NUMERIC
@ATTRIBUTE alive NUMERIC
@ATTRIBUTE alj NUMERIC
@ATTRIBUTE alkhayat NUMERIC
@ATTRIBUTE allan NUMERIC
@ATTRIBUTE allay NUMERIC
@ATTRIBUTE allbaugh NUMERIC
@ATTRIBUTE allegation NUMERIC
@ATTRIBUTE allege NUMERIC
@ATTRIBUTE alleged NUMERIC
@ATTRIBUTE allegedly NUMERIC
@ATTRIBUTE alleges NUMERIC
@ATTRIBUTE alleghany NUMERIC
@ATTRIBUTE allegheny NUMERIC
@ATTRIBUTE alleging NUMERIC
@ATTRIBUTE allegretti NUMERIC
@ATTRIBUTE allen NUMERIC
@ATTRIBUTE allergan NUMERIC
@ATTRIBUTE allergic NUMERIC
@ATTRIBUTE alleviate NUMERIC
@ATTRIBUTE alleviated NUMERIC
@ATTRIBUTE alleviating NUMERIC
@ATTRIBUTE allgemeine NUMERIC
@ATTRIBUTE alliance NUMERIC
@ATTRIBUTE alliant NUMERIC
@ATTRIBUTE alliburton NUMERIC
@ATTRIBUTE allied NUMERIC
@ATTRIBUTE alligator NUMERIC
@ATTRIBUTE allison NUMERIC
@ATTRIBUTE alliwalia NUMERIC
@ATTRIBUTE allo NUMERIC
@ATTRIBUTE allocate NUMERIC
@ATTRIBUTE allocated NUMERIC
@ATTRIBUTE allocatin NUMERIC
@ATTRIBUTE allocating NUMERIC
@ATTRIBUTE allocation NUMERIC
@ATTRIBUTE allotment NUMERIC
@ATTRIBUTE allotted NUMERIC
@ATTRIBUTE allow NUMERIC
@ATTRIBUTE allowable NUMERIC
@ATTRIBUTE allowance NUMERIC
@ATTRIBUTE allowed NUMERIC
@ATTRIBUTE allowi NUMERIC
@ATTRIBUTE allowin NUMERIC
@ATTRIBUTE allowing NUMERIC
@ATTRIBUTE allows NUMERIC
@ATTRIBUTE allpolitics NUMERIC
